id,Municipio,2015,2016,2017,2018,2019,2020,2021
498,Santiago Yaveo,0,"27,062,527","29,774,509","24,788,646",0,0,0
499,Santiago Yolomécatl,"9,546,115","12,383,333","7,501,831","9,315,023","9,702,438","10,253,400","10,012,608"
500,Santiago Yosondúa,0,0,"48,326,115","40,707,803","42,066,558","35,962,659","34,983,210"
501,Santiago Yucuyachi,"4,550,833","4,238,169","5,732,678","4,794,988","7,129,685",0,"5,359,715"
502,Santiago Zacatepec,"27,569,376","33,160,756","26,170,468","30,796,259","38,272,799","41,359,576","33,760,678"
503,Santiago Zoochila,"9,150,153","4,082,670","3,993,642","7,413,148","7,126,669","7,482,241","6,894,652"
504,Nuevo Zoquiápam,"7,201,976","9,043,606","14,081,384","7,306,181","7,902,675","33,665,510","7,367,240"
505,Santo Domingo Ingenio,"28,125,883","24,139,576","48,831,142","51,237,255","38,009,489","34,977,227","42,843,306"
506,Santo Domingo Albarradas,"3,555,835","4,040,862","4,199,469","4,484,732","6,091,064","4,294,270","21,295,806"
507,Santo Domingo Armenta,"17,837,367","12,354,336","12,980,881","12,375,658","14,711,895","20,642,301","14,043,943"
508,Santo Domingo Chihuitán,"8,384,363","6,165,894","4,359,681","4,668,312","5,577,528","5,597,511","5,823,297"
509,Santo Domingo de Morelos,"48,518,269","56,898,846","47,134,859","54,686,333","60,599,204","56,105,468","54,259,940"
510,Santo Domingo Ixcatlán,"6,974,735","21,108,557","7,237,839","9,977,522","41,457,294","28,289,623","6,756,707"
511,Santo Domingo Nuxaá,"18,887,738","19,557,764","21,074,778","20,341,258","28,948,796","31,240,554","21,780,887"
512,Santo Domingo Ozolotepec,"6,358,471","8,452,745","4,595,133","5,423,139","5,314,142","25,017,894","6,112,549"
513,Santo Domingo Petapa,"31,812,989",0,"18,822,725","35,131,867","34,643,086","33,477,983","29,233,332"
514,Santo Domingo Roayaga,"6,830,949","10,303,619","7,269,008","12,284,825","24,801,514","9,135,702","29,544,066"
515,Santo Domingo Tehuantepec,"259,440,993","225,590,982","296,214,317","367,002,048","232,747,697","249,480,359","235,828,125"
516,Santo Domingo Teojomulco,"31,207,720","23,683,165","24,289,140","25,317,284","35,029,004","21,220,104","22,955,166"
517,Santo Domingo Tepuxtepec,"35,343,035","32,617,405","29,802,112","26,493,467","33,677,860","28,696,601","29,025,060"
518,Santo Domingo Tlatayápam,"1,719,294","2,199,373","1,789,940","3,105,246","3,904,131","3,657,733","3,540,005"
519,Santo Domingo Tomaltepec,"13,706,392","11,372,401","8,237,291",0,"11,135,631","10,798,204","11,033,054"
520,Santo Domingo Tonalá,"29,152,104","21,710,857","24,022,554","26,042,455","36,320,831","29,520,536","32,798,807"
521,Santo Domingo Tonaltepec,"3,107,773","4,283,657","2,474,944","2,913,784","4,689,074","3,291,726","3,209,130"
522,Santo Domingo Xagacía,"7,460,462","9,638,899","9,522,485","5,692,756","8,024,840","6,610,057","6,507,012"
523,Santo Domingo Yanhuitlán,"17,700,709","21,841,982","9,197,925","13,875,649","9,777,340","9,524,926","9,783,848"
524,Santo Domingo Yodohino,"1,980,925","2,041,546","3,053,154","3,549,435","2,818,823","2,873,568","2,797,056"
525,Santo Domingo Zanatepec,"34,298,255","33,807,753","45,095,632","46,071,321","42,634,559","40,982,931","39,586,841"
526,Santos Reyes Nopala,"90,691,583","65,173,229","85,721,130","135,849,799","99,393,315","90,710,592","83,953,244"
527,Santos Reyes Pápalo,"10,135,404","15,330,178","14,343,230","19,285,954","52,199,447","40,737,172","15,854,432"
528,Santos Reyes Tepejillo,"6,829,677","13,820,428","6,847,734","6,036,591","12,025,794","7,978,427","6,335,508"
529,Santos Reyes Yucuná,"7,778,060","8,378,194","8,785,011","10,720,878","52,692,377","9,468,336","9,277,684"
530,Santo Tomás Jalieza,"14,786,805","16,291,058","20,146,955","23,698,174","18,074,596","26,173,517","18,168,316"
531,Santo Tomás Mazaltepec,"5,626,444","11,360,756","6,515,508","9,285,593","9,662,196","9,161,426","8,292,511"
532,Santo Tomás Ocotepec,"17,000,825","22,496,003","18,493,936","25,563,644","25,515,342","22,455,244","21,322,396"
533,Santo Tomás Tamazulapan,"9,527,900","15,440,892","10,063,464","14,660,092","10,606,404","10,154,656","10,507,533"
534,San Vicente Coatlán,"14,381,903","21,579,163","20,221,503","18,345,517","29,261,674","20,789,280","20,391,932"
535,San Vicente Lachixío,"25,638,625","22,819,488","17,273,863","19,393,327","17,539,955","18,424,843","17,990,788"
536,San Vicente Nuñú,"3,007,111","3,908,834","2,637,628","3,906,362","16,890,919","10,851,867","4,211,684"
537,Silacayoápam,0,"35,632,675","40,753,242","39,119,761","38,923,194","43,554,834","39,031,834"
538,Sitio de Xitlapehua,"3,237,378","6,306,823","7,035,527","6,671,827","5,026,573","5,090,568","4,939,151"
539,Soledad Etla,0,0,"19,103,930","15,421,327",0,0,0
540,Villa de Tamazulápam del Progreso,"24,613,101",0,"27,039,470","37,767,822","27,422,000","28,156,877","30,623,641"
541,Tanetze de Zaragoza,0,"3,791,945","9,546,610","7,777,627","8,687,007","8,745,392","8,414,231"
542,Taniche,"4,087,169","3,784,711","3,569,261","9,715,818","6,352,240","5,040,407","5,837,684"
543,Tataltepec de Valdés,"23,302,876","21,911,873","23,200,216","30,786,558","31,298,085","30,835,062","30,853,188"
544,Teococuilco de Marcos Pérez,"7,687,963","4,892,246","7,692,483","5,960,172","6,989,210","30,130,909","38,612,014"
545,Teotitlán de Flores Magón,"24,655,319","31,218,724","37,889,983","44,349,377","36,943,842","38,165,714","39,713,194"
546,Teotitlán del Valle,"35,980,281","26,553,351","20,599,701","27,544,132","31,530,986","24,591,109",0
547,Teotongo,"4,624,318","6,000,018","4,890,964","11,391,402","14,186,406","5,857,222","6,036,432"
548,Tepelmeme Villa de Morelos,"8,108,413",0,"5,955,349","9,718,052","14,491,555","10,797,316","11,934,531"
549,"Heroica Villa Tezoatlán de Segura y Luna, Cuna de la Independencia de Oaxaca","37,331,349","46,218,934","42,339,221",0,0,0,0
550,San Jerónimo Tlacochahuaya,"23,847,050","19,490,478","27,950,734","25,468,974","23,939,277","21,759,357","22,968,911"
551,Tlacolula de Matamoros,"90,937,285","97,684,817","95,659,240","118,207,959","95,224,048","97,287,449","114,970,031"
552,Tlacotepec Plumas,"2,651,950","2,713,177","2,817,105","3,974,089","4,856,698","3,806,959","3,659,734"
553,Tlalixtac de Cabrera,"44,888,058","42,212,969","42,704,059","41,269,942","49,153,435","48,086,456",0
554,Totontepec Villa de Morelos,"27,947,641","27,270,163","27,809,539","23,655,987","28,124,201","26,190,001","26,056,183"
555,Trinidad Zaachila,"27,000,322","43,012,494",0,0,"11,229,854","11,104,192","12,016,687"
556,La Trinidad Vista Hermosa,"2,133,562","4,264,046","6,227,306","6,410,849","3,218,560","3,150,065","3,114,800"
557,Unión Hidalgo,"43,323,129","81,524,550","41,560,661","45,512,331","53,318,216",0,"57,878,988"
558,Valerio Trujano,"4,016,759","4,616,369","4,286,867","5,042,699","5,692,797","5,690,879","7,631,120"
559,San Juan Bautista Valle Nacional,"73,162,760",0,"75,664,882",0,"88,059,293",0,0
560,Villa Díaz Ordaz,"26,437,836","25,288,833","24,744,830","30,128,064","33,301,332","32,350,447","33,060,567"
561,Yaxe,0,"31,000,483","15,705,038","17,571,946","20,611,414","19,712,875","18,764,081"
562,Magdalena Yodocono de Porfirio Díaz,"7,658,965","5,193,280","6,872,978","6,432,648","7,518,238","7,597,819","7,789,283"
563,Yogana,"6,159,097","7,091,970","9,845,438","7,141,562","7,553,070","7,851,482","7,467,822"
564,Yutanduchi de Guerrero,"6,619,801","7,640,547",0,0,0,0,"8,511,704"
565,Villa de Zaachila,"125,890,222","128,570,626","153,666,987","170,104,824","150,463,530","171,426,802","167,902,096"
566,San Mateo Yucutindoo,"20,988,451","19,230,823","17,455,218","16,259,577","19,425,803","32,710,044","38,073,235"
567,Zapotitlán Lagunas,"11,561,220",0,"14,212,039",0,"16,349,691","15,819,306",0
568,Zapotitlán Palmas,"9,597,186","8,351,430","6,560,137","10,456,241","8,595,637","8,554,809","8,695,287"
569,Santa Inés de Zaragoza,"8,153,643","7,976,046","8,813,659","8,627,012","9,758,041","9,636,045","10,361,892"
570,Zimatlán de Álvarez,"49,531,823","55,240,642","81,579,350","97,347,985","71,954,581","79,816,710","71,015,798"
